city,temperature,windspeed,weathercode,date
Bruxelles,13.6,15.1,3,2026-04-12 10:39:16
Paris,12.6,9.7,3,2026-04-12 10:39:17
Berlin,8.8,9.2,61,2026-04-12 10:39:18
Bruxelles,13.6,13.3,3,2026-04-12 10:58:00
Paris,12.8,9.7,3,2026-04-12 10:58:01
Berlin,8.7,9.2,61,2026-04-12 10:58:02
Ličge,12.7,10.4,3,2026-04-12 10:58:03
Huy,12.2,9.0,3,2026-04-12 10:58:04
Bruxelles,14.1,13.3,3,2026-04-12 11:26:46
Paris,13.1,9.5,3,2026-04-12 11:26:47
Berlin,8.7,9.0,61,2026-04-12 11:26:47
Ličge,13.2,9.7,3,2026-04-12 11:26:48
Huy,12.7,8.6,3,2026-04-12 11:26:49
